First_line,City,Postcode,Council_ward,Bedrooms,Bathrooms,Lounges,Price,Square_ft,Property_type,Council_tax_band,EPC_band,Parking,Longitude,Latitude
13D Hollybank Place,Aberdeen,AB11 6XR,Torry/Ferryhill,1,1,1,450,38,Flat,CT Band A,EPC band C,,-2.112531669,57.13965741
29c Walker Road,Aberdeen,AB11 8DP,Torry/Ferryhill,1,1,1,375,40,Flat,CT Band A,EPC band C,,-2.089034,57.136506
17 Tailor Place,Aberdeen,AB24 4RU,Hilton/Woodside/Stockethill,2,2,1,875,88,Flat,CT Band D,EPC band C,Parking,-2.1266111,57.1651512
321 Links Road,Aberdeen,AB24 5DJ,George St/Harbour,2,1,1,650,66,Flat,CT Band D,EPC band C,Parking,-2.0836792,57.153622
17l Riverside Drive,Aberdeen,AB11 7DG,Torry/Ferryhill,2,2,1,625,66,Flat,CT Band D,EPC band C,Parking,-2.0969912,57.1342359
7 Bank Street,Aberdeen,AB24 2RZ,Hilton/Woodside/Stockethill,2,1,1,650,78,House Detached,CT Band B,EPC band D,Parking,-2.1264148,57.1712564
5 Linksfield Place,Aberdeen,AB24 5QQ,George St/Harbour,3,1,1,960,86,Flat,CT Band C,EPC band F,,-2.094549,57.161025
"110H Earls Court,  Anderson Drive",Aberdeen,AB15 6BW,Hazlehead/Queens Cross/Countesswells,2,1,1,625,67,Flat,CT Band E,EPC band C,Parking,-2.141722649,57.14016076
11 Summer Place,Aberdeen,AB21 7EJ,Dyce/Bucksburn/Danestone,1,1,1,570,56,Flat,CT Band A,EPC band D,Parking,-2.1904927,57.2039534
"Flat 3,  28-32 Orchard Street",Aberdeen,AB24 3DD,Tillydrone/Seaton/Old Aberdeen,1,1,1,450,46,Flat,CT Band C,EPC band D,,-2.0996826,57.1608078
"Flat D,  4 Cuparstone Court",Aberdeen,AB10 6FB,Hazlehead/Queens Cross/Countesswells,1,1,1,450,48,Flat,CT Band C,EPC band C,Parking,-2.114819,57.140347
146 Oldcroft Place,Aberdeen,AB16 5UJ,Hilton/Woodside/Stockethill,2,1,1,495,67,Flat,CT Band B,EPC band C,Parking,-2.145787,57.158012
37 Albury Mansions,Aberdeen,AB11 6TJ,Torry/Ferryhill,2,2,1,700,65,Flat,CT Band E,EPC band C,Parking,-2.1077958,57.1399582
553 Great Western Road,Aberdeen,AB10 6PE,Airyhall/Broomhill/Garthdee,1,1,1,450,46,Flat,CT Band B,EPC band C,,-2.138248,57.131071
"GFL,  48 Roslin Place",Aberdeen,AB24 5BL,George St/Harbour,2,1,1,600,55,Flat,CT Band C,EPC band C,Parking,-2.088189,57.1531772
40 Anderson Avenue,Aberdeen,AB24 4LS,Hilton/Woodside/Stockethill,2,1,1,600,62,Flat,CT Band B,EPC band C,Parking,-2.1291298,57.1681909
"Garden Flat Right,  28 Thomson Street",Aberdeen,AB25 2QQ,Midstocket/Rosemount,1,1,1,495,55,Flat,CT Band C,EPC band C,Parking,-2.1199057,57.1505039
556b Holburn Street,Aberdeen,AB10 7LL,Airyhall/Broomhill/Garthdee,2,1,1,550,65,Flat,CT Band D,EPC band D,,-2.1184867,57.1282226
31c Burnside Drive,Aberdeen,AB21 0HW,Dyce/Bucksburn/Danestone,2,2,1,700,76,Flat,CT Band D,EPC band B,Parking,-2.1733107,57.2001246
81 Collieston Circle,Aberdeen,AB22 8UT,Bridge of Don,1,1,1,540,41,House Semi Detached,CT Band B,EPC band D,Parking,-2.110999617,57.19037711
"Flat 1,  70 Langstane Place",Aberdeen,AB11 6EN,Torry/Ferryhill,1,1,1,425,42,Flat,CT Band B,EPC band E,,-2.108135,57.1430231
42 Thomson Street,Aberdeen,AB25 2QP,Midstocket/Rosemount,2,1,1,400,43,Flat,CT Band C,EPC band E,,-2.1200174,57.1513969
71 Strawberry Bank Parade,Aberdeen,AB11 6UT,Torry/Ferryhill,2,1,1,560,55,Flat,CT Band D,EPC band B,Parking,-2.1088242,57.1412958
"Top Floor Right,  28 Thomson Street",Aberdeen,AB25 2QQ,Midstocket/Rosemount,2,1,1,595,54,Flat,CT Band D,EPC band D,Parking,-2.1199057,57.1505039
206f Holburn Street,Aberdeen,AB10 6DA,Airyhall/Broomhill/Garthdee,1,1,1,450,32,Flat,CT Band A,EPC band D,,-2.114319,57.138821
"Flat B,  55 Belmont Street",Aberdeen,AB10 1JS,George St/Harbour,3,1,1,1125,99,Flat,CT Band C,EPC band D,,-2.1021207,57.1474636
41 Callum Crescent,Aberdeen,AB15 8XQ,Kingswells/Sheddocksley/Summerhill,3,1,2,750,86,House Semi Detached,CT Band E,EPC band C,Parking,-2.2268552,57.1601422
29 Cordiner Place,Aberdeen,AB24 4SB,Hilton/Woodside/Stockethill,2,1,1,675,73,Flat,CT Band D,EPC band C,Parking,-2.1247911,57.1647234
"TFR,  21 Hollybank Place",Aberdeen,AB11 6XR,Torry/Ferryhill,1,1,1,475,47,Flat,CT Band B,EPC band D,,-2.1119644,57.1395324
25E Glenbervie Road,Aberdeen,AB11 9JE,Torry/Ferryhill,1,1,1,350,36,Flat,CT Band A,EPC band D,,-2.0853271,57.1358159
142a Auchmill Road,Aberdeen,AB21 9LS,Dyce/Bucksburn/Danestone,2,1,1,450,67,House Terraced,CT Band C,EPC band D,,-2.1639085,57.1764066
"Top Floor,  9B Queens Gardens",Aberdeen,AB15 4YD,Hazlehead/Queens Cross/Countesswells,3,1,1,995,113,Flat,CT Band E,EPC band C,Parking,-2.1287387,57.1428754
65 Rubislaw Square,Aberdeen,AB15 4DG,Hazlehead/Queens Cross/Countesswells,2,1,1,800,84,Flat,CT Band E,EPC band C,Parking,-2.1438149,57.1389191
8 Rubislaw View,Aberdeen,AB15 4DD,Hazlehead/Queens Cross/Countesswells,4,2,1,1500,152,House Semi Detached,CT Band G,EPC band C,Parking,-2.1422144,57.1386645
13 Jackson Terrace,Aberdeen,AB24 5LP,George St/Harbour,2,1,1,400,43,Flat,CT Band B,EPC band E,,-2.092079583,57.15515066
3 Ardarroch Close,Aberdeen,AB24 5QG,George St/Harbour,2,1,1,525,65,Flat,CT Band C,EPC band C,Parking,-2.091734,57.159231
47 Woodend Place,Aberdeen,AB15 6AP,Hazlehead/Queens Cross/Countesswells,4,2,2,1150,117,House Detached,CT Band G,EPC band D,Parking,-2.1658094,57.1444889
"Flat 9,  211 Union Street",Aberdeen,AB11 6BA,Torry/Ferryhill,1,1,1,395,35,Flat,CT Band A,EPC band F,,-2.1042242,57.1448749
18 Howburn Place,Aberdeen,AB11 6XX,Torry/Ferryhill,1,1,1,400,38,Flat,CT Band B,EPC band D,,-2.1124777,57.1389598
130 Stanley Street,Aberdeen,AB10 6UQ,Hazlehead/Queens Cross/Countesswells,2,1,1,650,75,Flat,CT Band E,EPC band C,Parking,-2.124077,57.141776
24 Bannermill Place,Aberdeen,AB24 5EA,George St/Harbour,2,2,1,700,68,Flat,CT Band D,EPC band C,Parking,-2.085931,57.152048
377 North Deeside Road,Aberdeen,AB15 9SX,Lower Deeside,2,1,1,750,88,Flat,CT Band D,EPC band D,Parking,-2.177167,57.117278
4b Queens Gardens,Aberdeen,AB15 4YD,Hazlehead/Queens Cross/Countesswells,3,2,2,1100,127,Flat,CT Band F,EPC band C,,-2.1279865,57.1431378
Crown Street,Aberdeen,AB11 6AY,Torry/Ferryhill,3,2,2,1800,99,Flat,CT Band F,EPC band C,Parking,-2.1034621,57.1442108
51 Menzies Road,Aberdeen,AB11 9AS,Torry/Ferryhill,1,1,1,375,44,Flat,CT Band A,EPC band D,,-2.0911476,57.1367621
30 Pitmedden Mews,Aberdeen,AB21 7ER,Dyce/Bucksburn/Danestone,2,1,1,625,65,Flat,CT Band C,EPC band C,Parking,-2.1898839,57.2110688
7 Prospect Terrace,Aberdeen,AB11 7TB,Torry/Ferryhill,1,1,1,495,45,Flat,CT Band A,EPC band D,,-2.098618,57.137217
125 George Street,Aberdeen,AB25 1HU,George St/Harbour,1,1,1,450,49,Flat,CT Band B,EPC band C,,-2.101461,57.149791
"Flat 1,  44-46 Upperkirkgate",Aberdeen,AB10 1BA,George St/Harbour,1,1,1,425,37,Flat,CT Band B,EPC band C,,-2.09895934,57.14879926
7 Raeden Avenue,Aberdeen,AB15 5LP,Midstocket/Rosemount,4,3,2,1600,153,House Detached,CT Band G,EPC band D,Parking,-2.13658,57.15018755
72 Great Northern Road,Aberdeen,AB24 3PT,Hilton/Woodside/Stockethill,1,1,1,395,43,Flat,CT Band A,EPC band D,,-2.1154351,57.164082
"3 Whitehall Mews,  Whitehall Place",Aberdeen,AB25 2YY,Midstocket/Rosemount,2,1,1,550,54,Flat,CT Band D,EPC band C,Parking,-2.1176486,57.1467821
50 Queens Crescent,Aberdeen,AB15 4BE,Hazlehead/Queens Cross/Countesswells,2,2,1,795,67,Flat,CT Band E,EPC band C,Parking,-2.145378161,57.13889276
59 Mary Elmslie Court,Aberdeen,AB24 5BS,George St/Harbour,2,2,1,650,74,Flat,CT Band D,EPC band B,Parking,-2.0924196,57.1558974
33 Mearns Street,Aberdeen,AB11 5ER,George St/Harbour,2,1,1,600,73,Flat,CT Band C,EPC band B,Parking,-2.089389,57.146836
"First Floor,  9B Queens Gardens",Aberdeen,AB15 4YD,Hazlehead/Queens Cross/Countesswells,3,1,1,995,99,Flat,CT Band E,EPC band C,Parking,-2.1287387,57.1428754
74 Lord Hays Grove,Aberdeen,AB24 1WT,Tillydrone/Seaton/Old Aberdeen,2,1,1,575,61,Flat,CT Band D,EPC band C,Parking,-2.0945558,57.1727476
43B Sunnybank Road,Aberdeen,AB24 3NJ,George St/Harbour,2,1,1,525,54,Flat,CT Band C,EPC band D,Parking,-2.1019522,57.1599683
17 Beattie Place,Aberdeen,AB25 3AS,Midstocket/Rosemount,2,1,1,495,70,Flat,CT Band B,EPC band C,,-2.1237377,57.1588707
"First Floor,  31 Elmfield Avenue",Aberdeen,AB24 3NU,George St/Harbour,3,1,1,825,80,Flat,CT Band D,EPC band E,,-2.1088073,57.1596258
19F Craigton Road,Aberdeen,AB15 7US,Airyhall/Broomhill/Garthdee,2,1,1,550,61,Flat,CT Band D,EPC band C,Parking,-2.1392892,57.1312765
83f Jute Street,Aberdeen,AB24 3HA,George St/Harbour,2,1,1,495,49,Flat,CT Band B,EPC band E,,-2.1036529,57.1573886
"44d,  Walker Road",Aberdeen,AB11 8BL,Torry/Ferryhill,1,1,1,370,58,Flat,CT Band A,EPC band D,,-2.0894484,57.1365786
26 Albyn Grove,Aberdeen,AB10 6SQ,Hazlehead/Queens Cross/Countesswells,1,1,1,525,50,Flat,CT Band C,EPC band D,,-2.1196563,57.1410523
82 Osborne Place,Aberdeen,AB25 2DB,Hazlehead/Queens Cross/Countesswells,4,2,1,900,111,Flat,CT Band E,EPC band C,,-2.1223143,57.1455032
22 Links View,Aberdeen,AB24 5RG,Tillydrone/Seaton/Old Aberdeen,2,1,1,650,74,Flat,CT Band D,EPC band C,Parking,-2.09042417,57.16209473
"Flat 5,  89 Queens Road",Aberdeen,AB15 4YS,Hazlehead/Queens Cross/Countesswells,2,1,1,690,53,Flat,CT Band D,EPC band D,Parking,-2.139886154,57.14005132
301 Union Grove,Aberdeen,AB10 6TD,Hazlehead/Queens Cross/Countesswells,1,1,1,425,36,Flat,CT Band B,EPC band E,,-2.123461175,57.13996682
"Flat 6,  89 Queens Road",Aberdeen,AB15 4YS,Hazlehead/Queens Cross/Countesswells,1,1,1,625,55,Flat,CT Band D,EPC band D,Parking,-2.139768,57.140053
2E Richmond Walk,Aberdeen,AB25 2YT,Midstocket/Rosemount,2,1,2,600,79,Flat,CT Band B,EPC band C,Parking,-2.114021,57.149331
4C Hosefield Road,Aberdeen,AB15 5NB,Midstocket/Rosemount,1,1,1,550,52,Flat,CT Band B,EPC band C,,-2.127498351,57.15029666
180 Merkland Lane,Aberdeen,AB24 5RX,George St/Harbour,2,2,1,700,62,Flat,CT Band D,EPC band C,Parking,-2.0896931,57.1582853
"Flat B,  104 King Street",Aberdeen,AB24 5BB,George St/Harbour,1,1,1,475,67,Flat,CT Band B,EPC band D,,-2.093482384,57.1505164
177a Hardgate,Aberdeen,AB11 6YB,Torry/Ferryhill,1,1,1,425,28,Flat,CT Band A,EPC band D,,-2.112439523,57.1379603
10 Bonnymuir Place,Aberdeen,AB15 5NL,Midstocket/Rosemount,2,1,2,650,78,Flat,CT Band E,EPC band D,Parking,-2.1295596,57.1500725
"Top Floor Left,  246 King Street",Aberdeen,AB24 5BW,George St/Harbour,2,1,1,395,44,Flat,CT Band A,EPC band F,,-2.0943829,57.153038
268 Union Grove,Aberdeen,AB10 6TR,Hazlehead/Queens Cross/Countesswells,1,1,1,450,51,Flat,CT Band B,EPC band D,,-2.1269179,57.1392469
11 Elmbank Road,Aberdeen,AB24 3PH,George St/Harbour,1,1,1,475,44,Flat,CT Band A,EPC band C,,-2.1069156,57.158494
50 Bedford Road,Aberdeen,AB24 3LL,Tillydrone/Seaton/Old Aberdeen,1,1,1,375,42,Flat,CT Band A,EPC band D,,-2.1097463,57.1614898
2E Dunbar Street,Aberdeen,AB24 3UD,Tillydrone/Seaton/Old Aberdeen,1,1,1,450,53,Flat,CT Band B,EPC band D,,-2.1013278,57.166038
92 Great Northern Road,Aberdeen,AB24 3QB,Hilton/Woodside/Stockethill,1,1,1,375,38,Flat,CT Band A,EPC band D,,-2.1154576,57.1647208
7 Fraser Street,Aberdeen,AB25 3XT,George St/Harbour,2,1,1,425,47,Flat,CT Band A,EPC band E,,-2.1086177,57.1556882
260 Union Grove,Aberdeen,AB10 6TR,Hazlehead/Queens Cross/Countesswells,1,1,1,475,43,Flat,CT Band A,EPC band D,,-2.1262285,57.1393908
"Flat C,  380 King Street",Aberdeen,AB24 3BQ,George St/Harbour,3,1,1,960,59,Flat,CT Band B,EPC band C,,-2.0953411,57.1571808
3 Cairn Crescent,Aberdeen,AB15 9TW,Lower Deeside,3,1,2,1300,134,House Detached,CT Band F,EPC band C,Parking,-2.1941172,57.1156448
26 Chattan Place,Aberdeen,AB10 6RD,Hazlehead/Queens Cross/Countesswells,1,1,1,395,36,Flat,CT Band A,EPC band D,,-2.1208248,57.1382914
6c Wallfield Place,Aberdeen,AB25 2JN,Midstocket/Rosemount,3,1,1,900,77,Flat,CT Band C,EPC band C,Parking,-2.1198654,57.1491547
47J Kings Gate,Aberdeen,AB15 4EL,Hazlehead/Queens Cross/Countesswells,2,2,1,775,83,Flat,CT Band E,EPC band C,Parking,-2.134638,57.146867
37S Kings Gate,Aberdeen,AB15 4EL,Hazlehead/Queens Cross/Countesswells,2,2,1,700,92,Flat,CT Band E,EPC band C,Parking,-2.133549,57.147246
130 Charles Street,Aberdeen,AB25 3TZ,George St/Harbour,2,1,1,625,56,Flat,CT Band D,EPC band C,Parking,-2.104960062,57.15530261
1 Glendale Mews,Aberdeen,AB11 6FN,Torry/Ferryhill,2,1,1,550,57,Flat,CT Band D,EPC band D,Parking,-2.112013,57.1409308
10 Esslemont Avenue,Aberdeen,AB25 1SL,Midstocket/Rosemount,1,1,1,450,52,Flat,CT Band B,EPC band C,,-2.113550869,57.14730718
32 Hilton Avenue,Aberdeen,AB24 4RE,Hilton/Woodside/Stockethill,3,2,1,900,96,Flat,CT Band F,EPC band B,Parking,-2.126037004,57.16582062
125 Portland Street,Aberdeen,AB11 6LN,Torry/Ferryhill,2,1,1,725,78,Flat,CT Band D,EPC band C,Parking,-2.0995485,57.1404142
80 Hutcheon Low Place,Aberdeen,AB21 9WL,Dyce/Bucksburn/Danestone,1,1,1,450,36,Flat,CT Band B,EPC band C,Parking,-2.1455178,57.1758259
187 Broomhill Road,Aberdeen,AB10 6JQ,Airyhall/Broomhill/Garthdee,3,2,2,1750,117,House Semi Detached,CT Band F,EPC band D,Parking,-2.125420493,57.12964088
15E Powis Place,Aberdeen,AB25 3TR,George St/Harbour,2,1,1,425,41,Flat,CT Band A,EPC band E,,-2.103957,57.155808
61 Fonthill Road,Aberdeen,AB11 6UQ,Torry/Ferryhill,1,1,1,375,44,Flat,CT Band B,EPC band D,,-2.108299877,57.1369239
"Flat F,  139 Union Grove",Aberdeen,AB10 6SN,Hazlehead/Queens Cross/Countesswells,2,1,1,600,67,Flat,CT Band E,EPC band B,,-2.119014,57.1408431
85 Claremont Street,Aberdeen,AB10 6QR,Hazlehead/Queens Cross/Countesswells,1,1,1,450,40,Flat,CT Band A,EPC band C,,-2.120603077,57.13869751
107 Cordiner Avenue,Aberdeen,AB24 4SA,Hilton/Woodside/Stockethill,2,2,1,800,87,Flat,CT Band D,EPC band C,Parking,-2.1271753,57.164513
41 Garthdee Drive,Aberdeen,AB10 7HS,Airyhall/Broomhill/Garthdee,3,1,1,1000,90,House Semi Detached,CT Band C,EPC band C,Parking,-2.1308549,57.1237921
"Flat C,  22 Willowbank Road",Aberdeen,AB11 6YH,Torry/Ferryhill,3,1,1,780,51,Flat,CT Band B,EPC band D,,-2.1047365,57.1407042
"Townhouse,  Stoneywood Brae",Aberdeen,AB21 9DW,Dyce/Bucksburn/Danestone,3,2,1,1405,155,House Terraced,CT Band F,EPC band B,Parking,-2.1771749,57.1846138
"2 Bed Concept,  Stoneywood Brae",Aberdeen,AB21 9FA,Dyce/Bucksburn/Danestone,2,2,1,767,200,Flat,CT Band D,EPC band B,Parking,-2.1760663,57.1839349
"1 Bed,  Stoneywood Brae",Aberdeen,AB21 9FA,Dyce/Bucksburn/Danestone,1,1,1,705,150,Flat,CT Band B,EPC band B,Parking,-2.1761333,57.184244
"2 Bed Traditional,  Stoneywood Brae",Aberdeen,AB21 9FA,Dyce/Bucksburn/Danestone,2,2,1,751,200,Flat,CT Band D,EPC band B,Parking,-2.1760663,57.1839349
"Studio Flat,  Stoneywood Brae",Aberdeen,AB21 9FA,Dyce/Bucksburn/Danestone,1,1,1,554,91,Flat,CT Band A,EPC band B,Parking,-2.1761333,57.184244
12 Sunnybank Place,Aberdeen,AB24 3LA,George St/Harbour,2,1,1,495,38,Flat,CT Band A,EPC band D,,-2.106235377,57.1589939
8 Merkland Road East,Aberdeen,AB24 5PR,George St/Harbour,2,1,1,600,83,Flat,CT Band C,EPC band D,,-2.0949654,57.1585709
36 Merkland Road East,Aberdeen,AB24 5PT,George St/Harbour,2,1,1,550,47,Flat,CT Band A,EPC band D,Parking,-2.0927116,57.1588294
37 Carmelite Street,Aberdeen,AB11 6NQ,George St/Harbour,3,1,2,900,75,Flat,CT Band D,EPC band C,,-2.0985157,57.1458691
457 North Anderson Drive,Aberdeen,AB16 7GB,Northfield/Mastrick North,2,1,1,500,84,Flat,CT Band B,EPC band D,Parking,-2.140625116,57.16843065
"78F McDonald Court,  Jute Street",Aberdeen,AB24 3HB,George St/Harbour,2,1,1,500,56,Flat,CT Band B,EPC band E,Parking,-2.10321163,57.15733667
20 Tailor Place,Aberdeen,AB24 4RU,Hilton/Woodside/Stockethill,2,2,1,800,83,Flat,CT Band D,EPC band C,Parking,-2.1266111,57.1651512
11 Frater Place,Aberdeen,AB24 5DF,George St/Harbour,4,2,1,1600,138,House Terraced,CT Band F,EPC band C,Parking,-2.0865571,57.1535874
12 Pitstruan Place,Aberdeen,AB10 6PR,Airyhall/Broomhill/Garthdee,1,1,1,375,40,Flat,CT Band B,EPC band F,Parking,-2.1207691,57.1349017
"57 Dee Village,  Millburn Street",Aberdeen,AB11 6SZ,Torry/Ferryhill,2,1,1,695,56,Flat,CT Band D,EPC band C,Parking,-2.099662,57.1388306
260 Union Grove,Aberdeen,AB10 6TR,Hazlehead/Queens Cross/Countesswells,2,1,1,550,47,Flat,CT Band C,EPC band G,,-2.1262266,57.13938229
56e Charlotte Street,Aberdeen,AB25 1LT,George St/Harbour,2,1,1,625,50,Flat,CT Band D,EPC band C,Parking,-2.104518599,57.1513723
247 Mid Stocket Road,Aberdeen,AB15 5PH,Midstocket/Rosemount,3,2,1,900,115,House Semi Detached,CT Band F,EPC band E,Parking,-2.1449695,57.1498497
19a Polmuir Road,Aberdeen,AB11 7RS,Torry/Ferryhill,2,2,1,775,78,Flat,CT Band E,EPC band C,Parking,-2.1033046,57.1351201
90F Huntly Street,Aberdeen,AB10 1TD,Midstocket/Rosemount,1,1,1,475,40,Flat,CT Band A,EPC band F,,-2.1101835,57.1460853
54 Bedford Road,Aberdeen,AB24 3LL,Tillydrone/Seaton/Old Aberdeen,1,1,1,375,43,Flat,CT Band A,EPC band D,Parking,-2.1095753,57.1616674
"Flat B,  25 Union Street",Aberdeen,AB11 5BP,George St/Harbour,1,1,1,550,41,Flat,CT Band A,EPC band D,,-2.0951975,57.1474185
100 Bothwell Road,Aberdeen,AB24 5DE,George St/Harbour,2,2,1,750,82,Flat,CT Band D,EPC band C,Parking,-2.085089203,57.15415222
"Flat E,  108 King Street",Aberdeen,AB24 5BB,George St/Harbour,2,1,1,550,82,Flat,CT Band C,EPC band C,,-2.09349542,57.15050075
"Second Floor Right,  47 Urquhart Road",Aberdeen,AB24 5LR,George St/Harbour,1,1,1,450,52,Flat,CT Band B,EPC band D,,-2.091340269,57.15480698
"Top Floor Right,  246 King Street",Aberdeen,AB24 5BW,George St/Harbour,2,1,1,595,59,Flat,CT Band B,EPC band C,,-2.0943829,57.153038
609 King Street,Aberdeen,AB24 1SA,Tillydrone/Seaton/Old Aberdeen,3,1,1,900,86,Flat,CT Band D,EPC band D,,-2.09712744,57.16727117
62 Bloomfield Court,Aberdeen,AB10 6DS,Torry/Ferryhill,2,1,1,600,50,Flat,CT Band D,EPC band C,Parking,-2.1127415,57.1355209
"59 Picardy Court,  Rose Street",Aberdeen,AB10 1UG,Midstocket/Rosemount,2,1,1,575,46,Flat,CT Band D,EPC band D,Parking,-2.1125784,57.1446246
15 Hollybank Place,Aberdeen,AB11 6XR,Torry/Ferryhill,1,1,1,450,40,Flat,CT Band A,EPC band D,,-2.112569,57.1395924
1e Summer Street,Aberdeen,AB24 4EY,Hilton/Woodside/Stockethill,5,2,1,1500,101,Flat,CT Band E,EPC band B,Parking,-2.1249352,57.1687273
"37 The Bastille,  75 Maberly Street",Aberdeen,AB25 1NL,George St/Harbour,2,2,1,800,100,Flat,CT Band E,EPC band D,Parking,-2.1075009,57.1516294
5 Woodlands Terrace,Aberdeen,AB15 9DG,Lower Deeside,4,2,1,1500,148,House Terraced,CT Band G,EPC band C,Parking,-2.1677091,57.1243697
"Argent Court,  37 Old Mill Road",Aberdeen,AB11 6EG,Torry/Ferryhill,2,2,1,900,59,Flat,CT Band D,EPC band B,Parking,-2.103423,57.141974
"Flat F,  48 Market Street",Aberdeen,AB11 5QE,George St/Harbour,3,1,0,700,93,Flat,CT Band B,EPC band D,,-2.0961369,57.1456548
72 Bloomfield Court,Aberdeen,AB10 6DS,Torry/Ferryhill,2,1,1,600,53,Flat,CT Band D,EPC band C,Parking,-2.112988,57.1354545
90 Merkland Road East,Aberdeen,AB24 5PZ,George St/Harbour,2,1,1,600,60,Flat,CT Band D,EPC band C,Parking,-2.0913355,57.1586919
"37 Strachan Mill Court,  Leadside Road",Aberdeen,AB25 1TX,Midstocket/Rosemount,2,1,1,570,56,Flat,CT Band C,EPC band C,Parking,-2.1115629,57.1483875
274 Hardgate,Aberdeen,AB10 6AA,Torry/Ferryhill,1,1,1,425,45,Flat,CT Band A,EPC band E,Parking,-2.114178,57.135874
96B Bedford Place,Aberdeen,AB24 3NX,Tillydrone/Seaton/Old Aberdeen,1,1,1,450,43,Flat,CT Band B,EPC band C,,-2.1098219,57.1613658
140 Shaw Crescent,Aberdeen,AB25 3BU,Midstocket/Rosemount,3,3,1,950,112,Flat,CT Band E,EPC band C,Parking,-2.1235365,57.1574834
607 George Street,Aberdeen,AB25 3YH,George St/Harbour,1,1,1,375,50,Flat,CT Band A,EPC band D,,-2.1089023,57.1564582
"18 Urquhart Court,  105 Urquhart Road",Aberdeen,AB24 5JP,George St/Harbour,2,1,1,700,54,Flat,CT Band D,EPC band B,Parking,-2.0882909,57.1551149
46 Fonthill Terrace,Aberdeen,AB11 7UR,Torry/Ferryhill,2,1,1,600,71,Flat,CT Band C,EPC band C,Parking,-2.1099228,57.1366953
"100 Dee Village,  Millburn Street",Aberdeen,AB11 6SZ,Torry/Ferryhill,2,2,1,795,65,Flat,CT Band D,EPC band C,Parking,-2.0993279,57.139226
"Flat 22, Millbank View,  Grandholm Crescent",Aberdeen,AB22 8BE,Dyce/Bucksburn/Danestone,2,2,1,675,65,Flat,CT Band D,EPC band B,Parking,-2.1232186,57.1771566
